,age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties,league_level,nationality_rank,club_contract_valid_until,work_rate
13744,21,62,2000,175,70,74,35,49,63,58,58,65,53,45,64,53,37,64,54,59,45,43,2,3,2023,6
12454,26,63,9000,181,70,61,48,61,64,64,54,70,54,61,63,67,48,60,55,62,57,52,1,3,2022,6
3968,32,71,10000,184,77,70,70,75,71,42,70,82,49,71,71,83,80,64,51,46,76,79,2,4,2023,6
13867,20,62,1000,179,71,73,53,60,69,31,58,62,43,65,69,58,56,62,47,27,59,49,3,4,2024,6
4092,26,71,6000,187,80,80,65,61,66,67,78,70,66,65,67,55,80,81,62,70,48,45,2,5,2022,8
3521,33,72,13000,170,70,75,65,73,75,59,71,70,47,74,75,81,78,81,56,58,71,70,1,1,2022,6
16407,19,59,500,185,75,61,28,40,43,58,67,35,62,49,35,30,45,79,61,55,31,40,2,2,2023,6
2576,28,73,14000,179,76,82,70,73,75,32,56,74,43,73,75,76,76,72,39,37,73,60,2,4,2023,7
1444,23,76,39000,181,73,59,57,75,78,71,72,64,49,84,75,64,63,56,80,72,77,53,1,5,2024,6
10695,20,65,2000,170,60,82,56,60,67,45,43,59,50,63,65,55,56,43,45,31,62,52,1,7,2025,6
1021,25,77,22000,180,75,66,36,65,67,77,69,76,75,77,64,60,51,60,70,74,37,40,1,5,2023,6
18528,18,53,500,183,67,56,33,48,54,48,53,39,50,59,49,35,42,58,57,42,42,40,3,4,2023,6
7931,25,67,4000,189,79,54,71,71,64,58,72,75,56,69,62,74,85,56,61,61,66,74,1,7,2023,6
320,28,81,46000,188,81,57,45,67,65,82,81,59,83,74,63,54,63,85,85,82,65,52,1,3,2022,3
2648,28,73,12000,167,66,88,73,70,75,32,65,72,54,70,72,71,72,89,71,30,70,74,1,6,2022,8
15022,21,61,1000,185,80,65,32,37,44,60,68,24,57,53,33,28,34,71,63,55,25,33,1,2,2024,6
15021,17,61,700,180,67,66,47,60,66,50,50,43,55,69,65,55,56,66,64,46,62,54,1,2,2024,8
10138,26,65,3000,182,81,70,32,50,53,63,73,65,57,55,48,35,45,83,61,62,34,37,1,1,2022,6
6637,29,68,4000,178,73,70,61,66,67,62,64,72,49,65,66,72,80,60,69,65,58,46,1,10,2021,8
5332,20,70,5000,180,73,72,70,65,71,50,60,57,58,69,73,65,70,53,44,52,65,59,1,5,2025,6
6059,23,69,10000,184,68,86,63,60,70,26,50,64,49,66,71,56,63,53,34,25,64,64,2,4,2024,8
6630,26,68,10000,175,71,71,62,67,74,39,51,62,42,67,76,71,62,61,39,38,71,69,1,6,2022,5
6769,28,68,6000,179,75,77,64,62,69,49,76,61,62,66,70,51,71,79,68,60,62,37,1,1,2021,8
9399,21,66,10000,174,68,72,33,53,62,62,59,63,46,64,60,31,38,62,55,64,41,33,2,3,2022,6
4477,21,71,18000,197,82,62,35,49,52,71,75,24,69,64,49,28,59,68,69,68,52,35,1,2,2024,6
4637,34,70,5000,182,76,48,59,66,63,66,77,61,58,68,58,58,80,67,73,75,70,66,2,5,2022,6
8307,20,67,8000,175,65,65,48,67,72,57,56,58,57,73,72,58,60,57,57,59,71,51,2,2,2022,6
3113,32,72,24000,178,70,81,73,65,75,41,63,63,60,72,73,73,75,32,47,40,64,80,2,3,2022,8
17725,19,56,500,183,75,62,20,35,42,56,62,30,50,43,35,26,23,75,57,52,29,29,3,2,2025,6
3223,31,72,15000,188,84,50,75,57,66,36,69,56,78,62,63,59,80,74,66,44,62,81,2,3,2023,5
4185,29,71,14000,184,87,71,70,55,68,28,72,44,70,62,64,55,72,87,40,25,58,72,1,8,2025,6
9305,23,66,3000,178,73,66,57,62,66,64,68,53,57,68,64,48,61,76,67,62,65,50,3,3,2023,6
13799,22,62,2000,175,68,85,50,50,67,35,58,50,41,53,69,42,58,61,42,41,56,56,1,10,2023,5
13911,21,62,2000,178,65,74,59,58,63,43,57,57,47,58,62,58,58,55,42,41,60,59,3,3,2023,7
401,33,80,29000,176,65,71,84,78,74,73,80,73,59,82,70,73,93,74,85,68,81,63,1,9,2023,8
2264,25,74,11000,172,64,74,46,68,74,69,58,72,47,73,74,67,52,74,58,77,60,50,1,6,2024,6
10116,30,65,4000,186,72,51,33,41,36,66,74,27,67,50,24,55,60,70,64,63,29,37,1,1,2022,2
13531,26,62,4000,188,74,73,62,51,62,34,67,54,58,54,61,44,64,72,55,39,56,57,4,3,2023,8
7325,21,68,3000,188,79,54,50,59,62,64,72,43,55,71,63,45,61,61,72,65,57,47,1,1,2022,6
14279,19,62,1000,185,74,62,33,49,57,63,65,56,54,52,64,39,32,62,58,63,45,49,1,1,2023,6
175,25,83,71000,171,66,82,76,82,86,59,63,83,54,83,88,85,79,69,63,66,83,68,1,2,2023,8
2398,20,74,13000,177,71,86,70,69,76,50,73,73,70,72,77,59,77,85,75,50,67,66,1,1,2023,8
6699,28,68,12000,187,80,60,57,69,67,65,66,73,51,72,70,59,65,58,66,65,69,46,1,8,2022,6
4135,33,71,10000,184,86,70,70,62,66,38,70,48,77,70,62,58,71,83,58,25,67,63,1,1,2021,6
3267,27,72,35000,181,74,64,67,67,69,70,72,52,63,73,67,71,72,58,78,73,70,46,1,3,2024,8
5714,29,69,8000,173,70,84,60,61,71,30,45,73,30,60,72,58,72,61,37,21,62,48,1,2,2021,7
10955,19,65,3000,180,70,73,58,60,66,41,51,59,37,66,65,55,58,61,31,31,55,47,1,9,2023,8
8892,29,66,2000,183,70,63,51,63,61,64,72,64,63,67,60,55,59,70,68,61,59,65,2,2,2023,6
4281,26,71,9000,186,76,71,67,70,72,67,74,64,57,73,73,75,73,71,80,71,72,67,1,6,2022,4
10472,25,65,3000,178,72,91,47,59,64,55,67,61,47,59,62,54,55,80,62,54,57,37,3,3,2023,8
9722,19,66,2000,169,62,82,52,55,65,60,58,60,51,62,64,60,57,67,72,58,41,55,1,6,2025,8
739,32,78,30000,178,72,67,78,79,76,65,72,80,52,77,76,79,82,63,72,69,80,77,1,5,2023,6
15276,22,60,600,185,70,63,55,61,62,44,57,50,43,64,62,67,63,58,43,48,63,40,1,3,2021,6
7198,27,68,11000,182,73,72,63,70,69,46,59,64,53,79,68,63,66,56,47,33,63,57,2,2,2022,8
9532,20,66,3000,190,87,48,29,43,46,66,75,31,68,58,37,29,41,49,70,63,30,34,1,9,2023,6
5483,36,69,3000,185,84,35,70,69,62,69,69,72,59,67,64,78,79,60,65,71,68,71,2,5,2022,6
12275,29,63,1000,188,82,57,62,65,63,59,67,65,62,66,64,64,68,75,64,62,63,61,1,3,2022,5
7991,28,67,4000,174,68,38,41,64,64,65,64,57,54,68,60,58,59,64,63,67,66,55,1,4,2022,6
895,32,77,29000,196,83,45,79,57,65,50,76,38,91,73,66,61,80,44,75,39,69,90,1,7,2022,6
13101,20,63,2000,176,70,77,61,56,67,35,55,57,43,58,69,69,68,53,33,32,55,49,1,1,2023,8
5266,27,70,12000,184,77,64,64,67,68,66,69,56,63,73,66,62,77,70,76,68,70,50,1,6,2023,6
6764,34,68,6000,184,86,32,31,41,47,69,73,34,67,57,37,27,42,78,80,63,32,67,1,1,2023,4
5283,22,70,13000,188,80,73,33,51,51,72,71,35,67,61,39,31,47,59,64,69,52,44,1,4,2024,6
17552,19,56,900,188,78,68,24,40,46,54,65,22,56,52,42,21,32,62,54,52,36,30,3,3,2023,6
11738,22,64,1000,178,72,78,48,57,64,59,63,63,54,61,65,52,50,58,50,56,53,55,2,2,2023,6
3727,21,72,7000,188,82,60,37,52,55,73,77,38,69,63,50,36,55,70,77,71,53,49,1,1,2022,6
13790,22,62,1000,183,70,71,57,63,65,52,65,62,44,64,64,56,64,56,61,53,65,54,3,3,2024,6
1486,36,75,13000,176,71,70,79,73,80,35,64,64,54,76,80,79,83,60,70,32,74,80,1,1,2021,8
15181,31,60,500,185,84,64,59,50,59,27,70,46,60,55,57,44,59,75,57,20,54,60,5,3,2023,6
1078,23,77,45000,178,67,77,69,73,81,47,68,70,49,77,83,71,68,67,58,49,76,69,1,3,2025,6
5962,21,69,6000,180,73,61,46,55,62,72,67,36,70,71,60,32,56,81,64,74,50,48,1,6,2024,2
13245,17,63,3000,179,73,72,62,46,60,20,56,43,63,50,57,45,62,76,57,13,48,66,1,3,2023,8
377,23,81,65000,175,70,75,75,81,85,66,71,70,59,86,86,80,72,66,69,69,84,74,1,2,2023,7
17424,19,57,600,193,78,61,27,41,44,56,66,33,58,53,39,35,45,65,54,56,34,32,2,2,2022,6
7774,30,67,1000,180,73,80,49,57,61,58,70,67,44,63,57,49,62,56,64,59,51,52,3,4,2023,9
13260,33,63,500,184,80,64,27,53,53,63,68,56,65,63,51,51,39,70,56,62,36,33,1,1,2021,6
18892,20,51,1000,179,67,59,26,34,50,47,51,47,39,29,56,30,28,56,53,49,39,36,2,3,2022,6
7376,20,68,7000,178,72,77,73,61,72,38,65,67,43,64,73,63,73,73,48,25,52,72,1,2,2022,6
4790,30,70,4000,175,68,82,63,68,70,27,66,73,47,70,69,60,67,79,53,45,61,67,2,2,2023,8
6946,25,68,4000,180,74,68,62,61,69,63,69,67,58,61,69,65,70,67,68,64,64,48,1,10,2023,8
1504,34,75,10000,176,70,71,69,74,75,72,69,80,73,74,75,82,87,61,74,74,66,61,1,10,2023,8
13638,22,62,4000,180,70,72,33,49,60,58,64,57,50,52,59,47,51,65,56,56,43,32,2,3,2021,8
5387,22,70,7000,179,73,80,59,67,72,65,66,55,52,74,72,53,72,59,56,62,69,58,1,10,2022,8
2231,26,74,19000,179,69,80,65,72,72,38,67,73,45,73,74,71,68,68,48,30,75,59,1,1,2023,8
17778,21,56,850,177,70,66,46,52,60,29,47,53,34,56,63,42,56,45,38,23,53,52,2,2,2025,6
10842,18,65,1000,169,59,72,55,63,68,53,57,49,45,71,65,55,63,61,64,43,67,57,1,1,2023,6
8188,25,67,4000,190,83,67,66,59,63,29,66,58,67,63,63,41,67,71,25,29,57,61,1,5,2024,8
357,25,81,82000,178,72,67,65,76,75,78,82,70,65,80,73,62,75,82,86,77,74,58,1,3,2024,4
2858,31,73,16000,175,68,85,69,66,74,52,55,68,50,71,77,66,70,75,53,56,59,64,1,5,2022,8
877,34,77,27000,172,70,83,77,74,75,41,67,69,67,79,73,74,82,83,66,38,75,81,1,2,2023,6
6643,26,68,14000,188,81,72,64,66,67,58,75,63,58,69,67,54,74,59,59,52,69,48,2,3,2022,9
2944,23,73,23000,173,67,58,47,71,78,55,58,57,29,80,75,60,57,54,76,63,75,40,1,4,2022,6
8033,25,67,8000,186,84,52,29,34,45,67,74,27,67,40,29,25,37,78,71,67,33,38,1,6,2024,6
3487,26,72,20000,179,68,74,60,69,75,56,71,61,65,77,73,53,65,82,52,59,70,54,2,4,2024,4
67,25,86,175000,191,82,61,70,77,78,82,82,63,78,85,78,65,83,72,76,83,81,46,1,5,2024,4
6566,27,68,4000,178,64,70,62,66,69,63,70,58,49,69,66,69,64,78,62,64,68,68,3,3,2022,8
1139,36,76,32000,179,72,63,69,82,77,64,63,80,50,83,77,86,80,41,66,65,80,76,1,1,2022,6
1772,26,75,44000,188,81,84,70,70,75,67,76,72,69,74,77,69,75,61,75,69,68,52,1,4,2024,8
13454,32,62,700,174,70,88,59,58,64,40,57,59,52,58,60,62,65,74,58,50,61,50,3,4,2022,6
6331,23,69,6000,187,80,60,32,45,52,68,80,30,63,58,45,33,49,80,84,71,37,47,1,1,2022,3
16460,24,59,3000,186,81,60,44,54,48,57,67,52,59,60,42,42,50,72,59,56,49,51,2,4,2022,6
14424,29,61,3000,188,78,60,60,54,60,31,67,52,62,57,59,53,60,73,66,43,58,58,4,3,2022,6
17532,19,56,4000,186,78,57,31,35,37,58,62,30,54,39,32,35,47,68,49,60,32,46,1,2,2022,6
12227,19,64,6000,175,69,69,59,63,67,52,55,53,47,69,66,48,61,66,54,57,65,64,1,5,2022,6
4005,31,71,20000,197,83,43,47,40,41,71,81,21,80,51,33,24,63,74,79,68,42,36,2,3,2022,6
15963,30,59,500,176,77,63,30,53,57,55,64,57,49,56,55,56,51,62,68,54,48,35,1,3,2021,6
3290,24,72,51000,173,66,78,63,69,79,24,37,72,39,72,80,69,70,31,32,21,67,55,1,9,2022,6
4352,25,71,19000,180,72,70,75,58,69,26,61,47,67,66,67,64,77,67,40,16,52,70,2,5,2022,6
7226,22,68,2000,186,76,70,64,64,66,60,72,60,59,70,61,48,72,72,68,66,66,50,3,4,2022,8
3644,25,72,900,179,71,83,65,68,75,41,56,70,44,68,76,69,62,58,69,35,70,59,1,1,2023,9
4875,32,70,650,180,73,64,68,68,73,63,68,68,45,74,73,58,64,57,71,72,64,62,1,6,2022,4
1084,23,77,28000,175,64,87,73,75,80,68,68,70,57,76,80,80,77,71,65,70,78,65,1,2,2024,6
17640,24,56,1000,179,70,71,54,50,58,24,44,53,45,52,59,42,61,43,30,21,54,47,1,6,2022,6
5874,28,69,5000,179,76,70,73,62,69,35,67,48,50,67,69,72,79,54,50,36,65,61,2,4,2022,8
10238,28,65,4000,171,75,74,55,68,67,50,57,62,53,73,66,68,63,58,46,39,68,66,1,6,2023,6
16804,18,58,650,183,67,64,43,59,57,57,59,48,52,68,58,41,57,66,58,59,57,50,1,7,2023,4
3636,31,72,19000,185,80,36,43,57,53,71,88,41,60,66,50,41,68,47,87,75,60,38,1,5,2023,4
11791,21,64,1000,173,63,53,39,58,63,62,62,46,58,66,63,44,53,65,63,65,58,46,2,2,2023,6
12234,18,64,1000,180,75,65,59,62,65,32,50,65,46,66,69,53,68,44,34,27,58,70,2,5,2025,6
3063,27,73,9000,184,71,75,30,50,58,74,72,40,69,66,51,33,48,83,73,74,28,47,1,6,2022,6
3202,31,72,15000,185,78,64,39,67,66,72,71,70,73,72,62,42,56,77,71,72,65,42,1,2,2023,6
17398,18,57,2000,176,68,75,32,46,54,52,51,51,48,52,55,48,38,60,46,49,39,26,2,3,2024,9
2321,27,74,9000,164,63,89,69,68,75,42,53,67,46,71,73,69,75,68,65,36,69,52,1,1,2024,8
10717,21,65,6000,185,74,60,66,52,64,28,68,47,65,57,62,55,74,68,39,21,56,67,2,7,2024,6
11509,24,64,2000,189,73,69,45,59,60,59,70,63,57,60,61,67,53,71,57,59,55,46,3,3,2023,6
12421,24,63,4000,170,74,86,58,55,65,31,63,55,55,57,64,65,57,82,48,33,55,54,4,3,2023,8
12322,29,63,4000,180,73,63,54,58,61,60,72,50,55,64,60,24,58,61,69,59,63,51,4,3,2023,6
1839,37,75,12000,180,71,76,76,61,73,30,64,61,77,62,76,62,76,55,57,34,65,64,1,6,2024,8
5937,26,69,3000,177,70,64,64,70,71,58,63,67,49,74,70,59,81,57,59,60,66,70,1,10,2023,6
7146,24,68,9000,170,65,72,65,62,72,30,53,67,47,65,73,57,62,49,65,20,61,58,1,2,2023,8
1004,24,77,100000,179,68,60,68,77,82,66,67,74,41,80,83,77,76,51,75,71,76,55,1,5,2023,6
10923,23,65,2000,183,83,74,55,65,62,57,70,71,48,64,63,66,61,63,57,57,61,45,1,7,2023,8
13927,21,62,3000,196,76,69,27,46,49,61,72,25,57,58,44,38,38,67,61,60,49,39,2,3,2023,6
1321,25,76,25000,178,69,73,63,71,76,75,77,58,62,81,75,59,66,68,75,77,71,47,1,2,2024,6
526,33,79,34000,190,80,33,70,75,70,77,79,59,82,82,69,66,79,73,75,76,77,69,1,5,2024,6
1609,27,75,41000,188,83,51,32,44,53,76,77,34,73,64,50,20,52,72,75,76,22,35,2,6,2022,4
627,25,79,26000,177,75,67,62,74,75,78,76,75,59,78,75,48,72,71,81,79,73,61,1,6,2024,9
2952,25,73,23000,191,90,52,41,61,47,73,84,57,51,71,42,23,55,57,83,74,52,55,1,6,2024,6
5232,22,70,9000,174,66,76,70,58,73,22,65,44,67,66,72,68,67,77,51,15,65,66,1,6,2022,5
7753,26,67,13000,178,72,47,59,68,66,59,59,62,60,73,62,69,66,61,70,63,70,64,1,8,2023,6
16077,20,59,1000,194,75,53,35,42,40,60,64,33,59,49,36,34,51,66,55,59,35,35,3,3,2023,6
8486,20,67,3000,175,76,83,45,60,71,59,71,68,46,62,72,55,52,67,73,57,56,43,1,1,2022,6
2497,30,73,25000,194,84,45,29,41,48,74,79,30,80,53,43,20,52,80,80,73,31,47,2,3,2022,4
3725,22,72,18000,182,78,70,59,74,73,61,69,67,59,78,72,69,69,63,69,62,75,61,2,1,2024,6
5588,30,69,5000,184,80,46,31,50,49,70,75,43,73,64,44,30,46,69,64,69,37,38,2,2,2023,6
15884,21,60,1000,186,72,63,42,55,59,58,57,52,64,61,58,48,54,55,68,59,48,49,2,5,2022,4
12316,30,63,2000,188,90,49,63,52,60,32,73,39,67,60,59,55,66,66,67,39,57,57,3,4,2023,6
4297,21,71,6000,174,78,69,56,66,74,68,71,72,52,66,75,74,62,72,62,59,59,55,1,6,2024,6
2442,34,73,13000,186,75,34,63,68,66,72,74,68,80,72,65,52,74,84,80,75,66,75,1,7,2022,6
321,30,81,58000,173,67,76,77,79,80,76,62,77,70,83,75,73,82,73,66,77,81,74,1,8,2022,8
5582,36,69,4000,184,75,68,68,65,70,34,69,64,73,66,69,67,70,71,69,43,68,70,1,10,2022,5
12873,21,63,2000,178,72,81,49,49,60,55,57,57,35,51,59,46,54,70,38,57,47,47,4,3,2023,9
9054,24,66,4000,187,73,55,67,54,67,22,58,47,68,63,68,52,70,69,32,18,53,75,1,1,2021,7
4351,23,71,7000,175,72,71,42,56,65,71,66,59,68,66,62,33,49,76,70,70,51,45,1,1,2023,6
11085,32,64,3000,178,73,77,62,62,67,28,61,67,58,59,65,67,68,79,56,23,68,58,1,10,2022,7
9160,23,66,4000,168,71,73,56,69,72,38,50,71,45,68,71,73,61,41,53,32,70,62,1,4,2023,6
3952,28,71,16000,189,82,59,28,56,59,70,72,49,73,70,55,27,55,59,74,71,54,43,2,5,2022,3
15807,19,60,1000,180,70,72,30,54,59,58,60,40,46,64,56,39,50,72,65,62,58,32,1,9,2024,6
5394,18,70,16000,185,75,73,70,46,72,22,63,41,62,48,73,52,72,72,54,17,56,70,1,10,2025,4
13475,28,62,3000,175,81,90,53,52,63,28,59,58,40,53,61,54,55,64,47,35,55,53,4,3,2023,6
3772,27,72,18000,177,74,82,64,68,74,42,57,66,52,71,78,63,68,59,43,30,67,57,2,2,2022,7
4849,32,70,7000,179,78,65,49,62,64,68,76,64,58,68,62,50,73,70,82,75,56,53,1,1,2022,6
5547,34,69,4000,178,75,62,50,64,68,68,73,67,59,68,67,67,61,79,74,70,59,51,2,2,2022,6
7158,23,68,5000,179,66,68,36,53,65,67,69,60,70,61,65,50,46,72,70,64,40,46,1,10,2022,6
1832,25,75,22000,182,81,73,44,64,65,75,73,74,70,72,63,51,44,47,71,74,49,53,1,6,2024,6
658,22,79,70000,181,79,84,62,71,74,74,77,77,70,77,74,73,77,79,80,72,65,48,1,6,2026,8
3941,32,71,6000,185,79,47,58,63,58,71,81,59,77,68,53,47,66,81,76,69,60,49,2,5,2023,6
5421,19,70,19000,179,70,67,49,68,73,62,64,52,42,75,72,65,66,60,68,62,72,56,1,8,2022,6
8447,25,67,3000,183,76,72,40,59,65,63,63,64,43,65,66,67,49,57,64,67,47,49,1,10,2022,6
1689,27,75,12000,187,81,61,32,52,65,75,79,32,74,70,66,33,60,80,82,72,41,39,1,10,2026,4
14918,20,61,4000,186,77,55,32,41,44,62,65,29,62,51,40,33,44,65,62,59,38,45,1,3,2022,6
6624,30,68,4000,181,76,72,69,66,61,47,80,68,64,62,64,67,70,75,60,39,68,74,2,5,2023,8
13156,18,63,1000,195,63,73,60,50,58,29,63,43,68,58,57,48,66,65,34,27,53,61,1,7,2024,6
13398,33,62,2000,183,78,68,59,62,62,59,74,63,52,63,62,61,62,90,60,59,62,51,4,3,2022,4
1102,23,77,47000,180,72,87,71,64,82,45,60,66,80,69,84,59,69,79,67,39,68,79,1,1,2026,8
1668,28,75,23000,183,81,64,55,65,71,73,80,56,65,74,72,61,75,82,80,75,65,51,1,2,2022,3
11071,36,64,3000,185,69,42,60,61,63,66,79,60,59,63,62,61,65,85,80,70,62,59,4,3,2022,4
2237,32,74,21000,175,74,73,58,73,70,71,73,77,65,74,67,68,61,62,69,70,73,63,1,5,2022,8
7431,18,68,1000,173,63,68,53,64,73,62,55,55,52,69,72,53,56,56,65,65,68,41,2,2,2024,9
7768,27,67,5000,169,71,76,51,58,67,63,59,65,55,64,64,45,66,81,52,62,45,52,2,3,2024,6
