,age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties,league_level,nationality_rank,club_contract_valid_until,work_rate
3869,33,71,25000,178,75,77,70,68,73,36,68,71,63,68,73,70,74,73,51,23,69,63,1,7,2022,6
9009,26,66,4000,184,76,65,60,66,66,61,72,65,59,65,63,66,68,75,65,61,70,34,3,3,2023,6
12086,20,64,1000,184,82,65,37,49,54,63,64,55,68,60,51,29,61,78,67,65,34,43,2,5,2024,6
669,35,78,19000,186,80,54,43,63,65,79,75,52,77,76,62,31,54,82,81,79,56,51,1,2,2022,3
8934,27,66,1000,183,77,72,58,67,72,51,67,63,47,69,70,72,71,66,58,53,70,40,3,4,2022,8
10911,21,65,2000,170,65,75,48,57,69,59,63,61,38,60,68,53,63,69,68,58,52,48,1,2,2023,8
2110,29,74,23000,183,72,74,56,66,69,70,69,71,60,72,68,63,65,74,70,70,62,55,1,4,2023,6
11909,24,64,3000,180,75,64,40,56,63,61,67,46,48,66,63,37,48,61,65,63,52,44,2,8,2023,4
10236,25,65,3000,175,66,84,65,55,68,27,56,57,55,57,66,56,66,65,43,27,57,57,3,3,2022,6
12450,25,63,3000,171,67,76,33,55,64,56,62,62,50,57,61,62,45,84,51,57,44,36,4,3,2022,8
8132,28,67,6000,184,78,58,59,62,63,64,77,60,54,65,61,45,65,74,62,66,65,52,1,2,2024,4
11948,19,64,10000,183,78,78,39,54,59,63,68,42,62,63,57,46,54,71,66,65,53,35,1,3,2024,9
4998,26,70,4000,170,70,76,50,61,68,66,76,62,54,66,68,53,60,53,78,68,65,48,1,10,2022,8
17285,20,57,2000,183,67,67,25,43,49,56,49,58,38,41,48,27,31,60,47,57,39,32,1,9,2022,2
7912,27,67,4000,188,82,63,65,67,65,53,66,60,78,70,65,67,64,88,37,58,69,70,2,5,2022,9
14186,17,62,2000,180,70,82,49,56,65,34,48,63,46,57,67,56,66,46,43,22,62,47,1,7,2023,6
8320,20,67,3000,167,55,83,59,59,71,33,56,61,41,59,71,55,65,65,62,35,61,50,2,9,2025,8
16742,18,58,3000,187,75,51,37,52,48,59,62,47,51,54,45,42,41,68,56,58,59,46,1,10,2023,2
18653,19,53,700,181,70,60,45,52,57,39,50,40,46,59,55,40,41,60,48,43,58,44,3,4,2022,6
9203,23,66,10000,188,78,60,30,47,54,64,74,32,68,61,53,31,36,78,71,60,38,38,2,3,2024,2
16678,20,58,800,188,75,53,26,32,37,59,68,27,57,37,31,24,43,77,54,58,30,36,2,2,2022,6
7563,33,67,4000,176,77,64,55,65,68,64,70,63,62,64,68,71,67,80,71,63,66,56,1,7,2022,6
8763,32,66,2000,180,74,67,61,66,65,58,63,66,42,66,65,66,63,59,56,59,66,55,3,3,2022,8
5103,22,70,15000,191,76,74,41,59,67,69,73,64,65,64,67,44,50,62,71,66,55,45,2,3,2024,6
7992,31,67,5000,176,72,74,66,58,67,26,64,49,66,63,64,64,67,80,59,24,64,70,3,3,2022,8
12863,21,63,3000,181,75,46,32,41,49,67,59,26,73,55,47,36,48,82,48,61,32,44,2,2,2022,6
3296,28,72,10000,181,69,53,69,75,72,64,52,62,48,78,70,78,70,67,57,66,78,69,2,5,2023,6
813,25,78,38000,173,72,83,69,75,78,42,68,75,34,78,81,67,77,50,63,40,75,44,1,6,2024,6
2359,21,74,38000,190,79,58,35,60,62,75,73,42,71,73,59,42,62,73,75,76,56,55,1,7,2024,4
12438,30,63,2000,185,81,76,56,56,62,59,73,47,61,63,62,39,57,74,65,48,62,56,1,3,2022,8
4950,29,70,21000,183,85,67,68,54,65,38,84,53,78,63,65,55,73,85,92,28,57,62,2,3,2022,9
11865,29,64,950,186,84,65,38,53,52,62,78,60,62,56,53,31,56,88,66,59,48,33,1,5,2023,6
10711,21,65,3000,175,71,74,58,58,68,31,54,63,53,63,72,54,70,50,52,18,54,61,1,1,2022,6
15858,21,60,1000,180,80,72,56,52,64,29,65,59,42,55,65,47,61,56,55,25,47,55,3,4,2023,6
1522,32,75,850,180,78,72,70,73,74,73,72,65,67,78,74,77,76,76,71,74,70,69,1,6,2022,6
4666,31,70,7000,173,71,75,58,63,63,65,73,68,47,64,58,60,67,71,71,68,57,57,1,9,2023,9
9486,20,66,1000,175,74,75,51,61,73,34,45,54,42,66,73,64,46,67,32,33,63,45,3,7,2022,6
7785,26,67,2000,175,62,78,47,59,70,61,59,65,43,61,69,61,50,54,51,60,54,45,1,6,2023,6
7578,30,67,2000,187,84,52,54,67,65,66,71,61,67,71,64,64,59,65,70,70,65,51,2,8,2022,4
18510,17,53,500,181,68,69,42,53,59,44,52,56,36,55,58,42,48,58,45,42,52,48,1,3,2022,8
4280,23,71,10000,184,71,61,35,59,66,72,73,47,72,73,65,46,49,79,64,70,54,33,1,2,2023,6
187,26,83,170000,180,73,92,64,76,79,78,84,78,72,80,80,72,69,79,82,79,75,49,1,2,2025,9
18975,18,51,500,182,76,64,42,48,54,47,57,37,45,57,55,39,50,56,45,40,47,44,3,4,2023,6
17343,17,57,500,189,78,59,45,58,60,37,46,46,47,65,60,49,56,48,54,29,63,48,1,7,2023,6
995,29,77,30000,176,69,68,34,67,65,76,76,78,77,78,60,62,48,81,82,76,50,32,1,5,2023,8
11722,22,64,3000,188,83,52,52,59,63,61,71,43,53,67,63,40,63,53,67,62,63,46,1,10,2022,6
15783,22,60,2000,181,72,62,60,56,63,31,46,61,47,59,66,47,63,47,28,25,48,63,1,1,2024,6
17768,17,56,500,177,70,66,49,57,58,45,50,54,33,62,57,54,58,59,48,44,55,40,1,9,2024,6
16452,20,59,1000,181,72,76,52,47,65,34,58,49,44,53,68,39,60,61,45,26,39,50,3,4,2023,8
9276,23,66,8000,185,71,80,46,56,63,60,68,62,54,57,64,54,53,66,55,58,52,44,2,3,2023,6
5074,25,70,9000,165,62,86,68,56,76,31,44,40,61,61,73,76,62,69,42,26,65,59,1,6,2024,7
14613,22,61,1000,177,73,77,38,54,61,54,56,61,38,58,60,46,41,80,62,58,55,37,2,4,2022,6
8854,28,66,3000,175,58,66,54,64,67,66,75,61,62,68,62,61,60,79,74,67,63,51,3,3,2022,4
10071,28,65,2000,183,75,63,54,57,65,62,75,42,57,65,64,47,59,74,69,58,65,56,2,2,2022,6
6431,34,68,12000,176,80,52,38,61,66,74,60,65,70,64,64,44,37,77,75,75,63,54,2,3,2022,3
6352,19,69,9000,188,77,65,32,63,56,71,69,60,69,66,52,44,52,72,60,75,64,48,1,4,2025,6
6380,23,69,6000,178,75,83,37,53,71,64,67,65,54,55,74,39,52,65,59,58,47,36,1,1,2023,8
4066,30,71,15000,183,83,80,70,65,73,32,66,68,50,67,74,75,75,56,55,28,56,67,1,4,2022,5
5757,28,69,9000,182,83,46,58,62,62,67,71,51,62,69,60,45,63,61,67,69,69,47,1,2,2023,4
1825,21,75,9000,192,91,41,46,56,54,75,79,54,77,73,51,52,46,65,82,66,42,63,1,6,2024,4
17422,18,57,2000,182,70,68,46,55,55,53,57,51,59,59,55,47,70,61,68,49,55,55,1,3,2022,3
4641,35,70,4000,181,76,49,67,70,71,65,76,65,55,72,73,63,70,83,72,70,72,63,1,6,2022,9
5576,30,69,5000,185,75,54,36,54,61,70,73,53,70,62,59,33,38,75,65,69,56,42,2,3,2023,2
8116,23,67,5000,180,72,64,52,65,68,62,69,54,55,75,66,41,59,60,63,65,64,56,1,1,2023,6
7154,25,68,3000,177,73,77,69,60,70,34,64,55,51,68,72,55,72,65,65,27,55,67,1,10,2023,8
13922,20,62,6000,178,68,60,55,59,63,51,52,52,53,65,62,41,65,55,61,45,57,60,1,8,2023,8
6106,23,69,9000,182,65,70,47,60,60,66,70,70,64,61,56,59,68,69,70,66,54,37,1,9,2022,6
5879,26,69,2000,181,80,64,36,49,54,70,73,26,70,66,48,25,48,68,66,66,38,44,1,6,2024,2
6189,23,69,7000,173,63,76,58,70,75,55,57,65,47,73,75,71,65,59,59,61,69,52,1,1,2021,6
8975,25,66,10000,175,70,67,63,68,68,37,46,71,45,67,66,74,64,58,36,25,69,56,2,3,2022,6
8662,20,67,3000,184,79,86,61,61,69,37,65,63,38,62,68,69,73,44,58,38,60,59,1,10,2022,8
16060,19,59,3000,178,70,64,51,57,59,51,55,47,39,62,58,48,53,61,48,53,60,47,3,3,2022,8
3058,21,73,25000,173,67,75,46,67,76,68,62,71,41,75,75,63,51,64,75,75,59,38,1,5,2024,8
13765,27,62,3000,170,65,66,52,61,63,42,45,61,40,65,62,64,60,51,48,54,58,41,1,10,2022,6
1209,32,76,31000,181,78,66,61,73,72,76,74,78,71,74,72,75,72,77,76,75,70,49,1,3,2023,9
18126,23,55,2000,188,82,60,25,28,31,55,68,26,65,33,24,23,38,67,49,45,29,35,1,3,2023,6
637,25,79,120000,176,66,84,55,71,75,74,65,81,73,76,76,71,61,71,62,73,63,62,1,5,2022,9
16624,20,58,1000,180,70,78,24,43,53,51,55,53,40,49,50,28,20,75,49,52,35,32,3,3,2022,8
9588,26,66,6000,171,69,90,38,52,64,55,56,64,39,58,62,49,47,60,55,59,39,35,2,4,2025,8
3894,32,71,6000,187,79,41,68,64,64,73,76,47,75,73,64,31,79,76,73,72,73,51,2,5,2022,4
13795,21,62,3000,176,68,73,50,56,66,27,48,55,40,61,66,44,57,56,40,24,60,47,2,4,2022,6
10521,24,65,2000,175,70,80,51,55,67,55,71,60,44,54,65,46,60,76,73,53,58,35,2,4,2023,9
7420,23,68,5000,183,79,67,42,56,61,66,77,42,52,65,61,48,45,74,76,70,58,41,1,10,2024,6
14324,17,62,600,179,71,73,56,55,66,28,46,58,34,59,68,56,59,51,39,20,52,51,1,5,2023,6
3427,25,72,10000,175,71,64,75,65,76,30,62,65,62,68,77,80,84,67,62,33,56,69,1,5,2022,8
9501,21,66,7000,190,80,76,68,55,62,26,67,50,61,59,62,74,75,70,57,17,52,67,1,7,2025,8
2308,24,74,17000,175,67,74,71,72,74,69,68,73,66,72,76,69,75,76,70,70,72,48,1,9,2024,9
4006,27,71,8000,175,67,69,45,62,63,67,74,73,69,68,61,59,61,75,72,69,48,55,2,5,2022,8
11837,21,64,2000,172,69,82,33,50,60,58,63,55,44,57,62,47,34,68,66,60,39,38,1,1,2022,8
5360,20,70,6000,169,65,88,61,67,74,58,69,73,39,67,74,76,71,73,76,59,60,60,1,1,2023,8
14852,23,61,2000,180,70,71,51,59,62,32,48,63,41,62,64,47,58,49,33,28,55,52,1,1,2021,6
6469,36,68,2000,185,88,46,71,53,54,36,78,38,72,63,44,56,76,56,81,39,58,67,3,4,2022,4
4972,28,70,8000,193,97,42,38,43,48,70,81,29,70,56,37,31,35,71,70,67,38,32,1,1,2022,6
15897,19,60,500,174,71,69,33,42,55,58,60,53,46,43,59,39,31,55,65,55,36,40,1,10,2024,4
14290,32,62,1000,188,82,41,47,51,53,61,70,49,63,59,54,55,58,75,61,61,34,47,2,2,2022,6
12309,36,63,2000,193,80,34,26,39,38,61,84,28,60,41,31,31,31,84,78,58,49,27,4,3,2022,3
9110,27,66,3000,172,75,83,61,64,68,45,57,66,60,65,66,62,65,62,65,49,62,70,2,2,2022,8
13311,23,63,2000,181,71,61,40,52,62,64,59,50,53,58,63,39,40,63,56,59,48,46,1,7,2024,6
16296,18,59,700,174,67,65,61,46,61,19,45,35,46,57,61,50,63,52,29,17,51,65,2,2,2022,6
12066,29,64,3000,175,69,75,57,60,63,53,61,62,42,60,62,55,62,66,48,56,61,52,4,3,2023,8
11923,21,64,2000,176,76,72,51,60,65,59,74,52,58,66,65,48,65,71,71,64,60,52,1,7,2022,9
3724,28,72,12000,181,82,76,72,49,66,37,77,38,78,58,65,43,76,85,71,36,48,67,1,1,2021,8
10011,26,65,3000,180,70,75,25,48,58,65,71,43,65,55,54,49,47,90,61,62,43,26,3,3,2022,3
1446,21,76,84000,183,77,79,71,70,81,37,69,68,66,70,83,84,73,63,53,32,75,67,1,10,2022,6
133,24,84,120000,172,68,78,71,79,86,75,78,69,53,86,83,75,69,78,79,84,83,73,1,8,2024,9
3339,28,72,8000,188,73,52,57,63,60,70,77,62,72,67,57,67,70,80,79,68,55,58,1,7,2023,6
14364,18,62,7000,167,71,75,55,55,65,28,47,61,37,56,67,52,59,48,38,23,55,60,1,3,2023,6
6265,24,69,10000,184,78,61,55,68,65,66,62,69,58,74,63,51,65,58,61,66,67,49,1,5,2022,6
15358,22,60,3000,178,70,73,53,55,60,41,50,51,41,61,58,32,58,55,45,40,56,40,4,3,2022,6
6204,24,69,6000,187,79,68,70,51,62,35,66,39,72,59,58,40,72,72,46,35,56,55,1,1,2022,7
4482,22,71,13000,173,63,79,63,69,71,44,61,64,49,72,70,59,65,51,56,32,71,53,1,5,2025,6
15929,16,60,500,175,71,65,56,56,59,56,50,42,41,62,57,56,60,56,69,62,57,34,2,5,2023,6
11924,21,64,5000,183,74,71,45,59,59,60,60,60,56,64,61,48,62,55,63,58,58,51,2,8,2025,6
7663,31,67,4000,178,72,69,46,64,70,62,62,68,60,67,68,60,66,70,69,67,59,60,1,4,2022,6
8683,33,66,4000,178,74,64,67,54,65,46,77,49,70,58,62,49,68,91,92,36,56,69,3,3,2023,8
8861,27,66,4000,185,70,67,59,64,65,62,79,59,48,66,62,58,61,74,84,61,66,46,3,3,2022,9
17530,19,56,4000,187,76,60,33,49,50,55,67,37,55,55,49,50,48,73,58,55,48,33,1,2,2024,6
15625,17,60,500,188,81,85,25,39,48,59,67,44,62,45,44,23,33,72,56,59,34,25,1,4,2023,6
6866,27,68,5000,186,84,70,44,50,60,69,73,54,68,59,59,24,54,77,72,70,42,43,1,2,2023,4
13801,20,62,1000,166,64,78,55,58,62,43,58,54,58,62,63,58,60,79,55,46,55,42,1,1,2021,6
12471,33,63,2000,176,70,64,41,58,61,62,70,59,56,64,60,54,56,71,70,61,55,56,1,6,2022,2
13327,19,63,3000,196,84,50,35,49,49,63,68,44,66,62,47,35,48,53,58,63,37,42,1,4,2023,6
16903,21,58,900,191,79,61,28,37,45,57,67,22,56,50,41,24,52,69,54,51,31,50,1,2,2025,6
17503,21,56,1000,180,70,72,38,48,55,52,52,43,51,53,53,35,48,60,57,53,50,46,4,3,2022,6
15823,22,60,600,167,63,64,50,57,62,53,62,51,51,64,63,31,51,58,56,50,58,37,1,1,2024,6
1941,23,75,18000,191,84,68,32,53,55,78,74,37,74,69,48,30,50,68,66,75,48,52,1,4,2022,6
14661,21,61,4000,173,65,66,53,61,60,56,64,57,51,66,59,46,63,53,71,58,60,47,2,3,2022,6
4332,27,71,11000,169,72,86,60,67,74,54,63,68,56,70,74,59,64,86,83,62,68,53,1,1,2022,9
12315,30,63,3000,178,77,81,58,56,64,38,66,64,59,55,63,50,61,56,48,35,58,57,4,3,2022,9
2043,33,74,6000,192,86,38,60,69,57,71,87,56,76,74,58,65,74,68,70,72,71,68,1,5,2021,4
4290,29,71,13000,182,71,82,67,62,72,25,64,72,61,62,75,68,62,74,53,34,53,55,1,6,2024,7
9800,16,66,4000,173,68,66,53,67,69,50,48,59,38,73,67,65,49,48,54,58,70,51,1,5,2023,6
10135,25,65,3000,180,68,71,38,56,63,60,69,61,52,59,62,46,49,80,58,59,56,38,3,3,2023,8
17410,19,57,4000,178,64,69,33,46,51,52,52,55,49,48,52,37,36,64,50,51,40,40,1,3,2022,6
7618,29,67,6000,185,88,67,39,54,54,65,72,55,68,59,48,29,58,82,70,61,53,31,2,4,2023,6
12111,18,64,2000,186,67,73,50,56,65,60,64,64,53,60,67,56,60,61,60,62,48,46,1,8,2022,8
11260,28,64,2000,183,70,54,45,56,60,61,74,47,59,64,58,41,52,81,68,59,58,45,1,3,2022,4
15137,17,61,500,183,76,55,66,44,56,26,53,40,67,47,54,43,70,63,37,25,48,72,1,10,2023,6
6235,21,69,3000,176,71,82,62,61,71,49,56,59,52,61,71,51,68,46,46,46,68,69,1,1,2022,4
15144,19,61,1000,183,72,61,28,50,54,62,63,35,60,63,50,35,40,66,60,61,52,30,1,5,2022,4
16911,19,58,500,175,68,80,53,49,61,23,45,46,38,56,60,38,63,52,32,16,52,47,3,4,2023,8
12956,20,63,1000,183,69,69,31,46,57,61,64,53,59,55,59,34,26,67,54,61,39,43,2,2,2022,6
14354,22,62,1000,180,70,63,62,59,63,42,45,54,44,65,61,53,61,52,44,30,58,57,2,5,2022,6
681,35,78,22000,180,79,46,70,83,76,66,71,82,67,84,73,83,80,68,71,71,80,73,1,10,2022,5
7410,19,68,6000,195,76,71,53,61,66,66,74,45,62,69,69,52,59,68,70,65,62,40,1,9,2026,4
3070,18,73,4000,167,63,79,66,66,80,52,54,64,57,70,79,75,70,64,67,49,69,49,1,1,2023,8
6901,26,68,3000,189,78,73,45,50,56,66,76,43,66,59,50,41,64,89,83,66,39,47,1,6,2023,2
3071,20,73,23000,171,66,71,44,62,68,71,62,68,62,70,66,52,50,62,65,72,57,38,1,5,2022,6
6911,22,68,5000,168,61,79,61,66,73,62,61,59,55,74,70,62,62,83,58,65,65,56,1,10,2024,6
11679,23,64,1000,179,68,72,52,64,66,62,58,51,40,72,64,58,47,52,30,61,59,51,2,2,2024,6
16611,21,58,1000,183,70,51,33,36,37,58,60,29,56,42,32,30,50,73,57,57,35,46,3,3,2022,6
11343,27,64,3000,191,80,40,43,48,47,63,72,33,64,60,36,37,52,70,71,63,47,41,1,5,2023,2
5361,32,70,5000,185,89,50,26,45,47,70,80,28,67,68,27,22,30,74,70,71,25,39,1,1,2023,3
7224,21,68,14000,183,71,62,72,50,68,31,49,37,68,64,68,46,72,62,52,26,49,63,2,5,2022,6
15323,25,60,2000,183,75,71,53,59,58,54,65,56,42,61,55,66,62,63,50,56,59,44,4,3,2022,6
426,28,80,86000,174,71,71,75,80,84,69,68,74,55,85,86,80,80,75,70,70,83,67,1,6,2023,8
9786,25,66,2000,188,76,60,47,60,57,67,64,52,70,70,55,42,59,70,66,67,55,49,2,5,2023,3
16162,21,59,1000,173,65,69,28,49,57,54,51,53,47,58,56,32,29,62,50,52,31,34,1,9,2022,6
1097,24,77,14000,175,66,85,67,68,80,29,46,78,40,73,81,60,52,52,30,24,61,64,1,6,2026,7
12756,24,63,12000,187,80,54,33,44,46,63,71,38,65,54,42,35,42,71,68,61,38,45,3,3,2022,4
1390,24,76,27000,183,73,80,70,74,81,39,65,77,52,76,82,80,79,59,44,40,73,71,1,8,2024,8
14867,19,61,1000,184,70,65,52,58,61,57,67,49,52,63,59,54,58,54,65,57,59,42,4,3,2023,8
8319,24,67,4000,188,83,51,33,50,48,68,69,41,69,61,36,35,46,71,60,65,48,45,1,1,2021,6
12677,23,63,3000,178,75,68,57,61,63,58,66,52,47,65,61,58,58,54,55,60,63,49,4,3,2022,6
9862,32,65,6000,175,75,53,59,64,61,63,64,65,45,64,60,65,68,61,68,65,61,66,2,3,2022,3
13349,19,63,3000,185,78,67,63,46,64,19,63,31,60,58,65,40,58,64,40,14,45,60,1,5,2022,8
11946,20,64,5000,181,69,82,61,56,64,32,67,56,60,63,64,58,70,74,54,22,54,53,2,3,2022,8
11391,27,64,650,173,68,69,38,50,60,59,68,51,50,59,54,31,41,90,57,60,39,39,3,4,2022,4
14160,25,62,700,190,82,69,60,45,60,27,73,34,65,53,60,39,61,77,72,22,51,58,3,4,2022,6
3604,23,72,17000,185,81,76,52,64,70,67,74,72,68,69,72,50,67,57,72,64,56,45,1,8,2022,6
10715,22,65,7000,190,88,76,61,49,68,29,78,34,60,57,70,58,69,76,70,24,61,52,1,6,2023,6
16623,20,58,2000,175,65,70,49,53,66,34,42,45,30,58,64,52,46,74,46,28,52,41,1,9,2022,6
10755,24,65,2000,170,63,78,63,61,65,25,62,60,31,58,63,74,67,46,42,34,66,64,2,5,2022,5
8277,21,67,6000,189,82,59,25,53,53,66,72,53,67,60,50,46,35,74,65,65,46,37,2,3,2022,8
11657,23,64,550,187,78,68,41,45,53,63,70,48,63,58,48,25,58,81,64,58,31,40,3,4,2022,6
7008,22,68,3000,168,66,73,44,63,68,64,68,66,53,66,67,67,56,76,68,63,67,54,1,1,2022,6
16864,20,58,800,184,78,63,34,51,55,55,64,32,54,63,55,32,45,67,61,52,56,45,2,2,2023,6
10978,21,65,6000,182,74,65,69,52,60,35,54,50,66,62,64,46,68,68,33,32,49,61,1,5,2022,7
14250,20,62,3000,172,68,67,58,59,63,30,50,64,40,63,65,53,65,59,46,28,58,50,1,5,2023,6
1596,29,75,27000,185,72,73,77,72,76,40,68,69,67,72,76,80,83,71,61,39,73,67,1,4,2023,5
15120,21,61,2000,177,70,63,50,58,62,56,59,55,60,67,63,45,66,57,64,50,51,54,1,1,2023,6
5262,22,70,11000,184,83,68,38,59,63,70,76,59,74,66,65,49,47,70,70,67,55,37,1,2,2025,6
16447,19,59,1000,180,70,61,43,58,61,55,61,50,48,66,60,52,60,59,61,56,52,51,1,1,2024,6
13268,23,63,500,170,67,67,62,57,69,27,39,57,43,59,75,73,55,49,26,32,54,56,1,6,2021,5
17550,20,56,2000,185,73,80,54,46,57,20,54,48,48,48,55,44,52,68,31,13,51,58,3,3,2022,6
